app/checkout/page.tsx(202,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
node_modules/zod/v4/locales/index.d.cts(29,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/ms"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(30,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/nl"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(31,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/no"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(32,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/ota"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(33,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/ps"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(34,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/pl"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(35,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/pt"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(36,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/ru"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(37,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/sl"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(38,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/sv"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(39,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/ta"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(40,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/th"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(41,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/tr"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(42,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/ua"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(43,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/uk"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(44,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/ur"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(45,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/uz"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(46,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/vi"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(47,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/zh-CN"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(48,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/zh-TW"' can only be default-imported using the 'esModuleInterop' flag
node_modules/zod/v4/locales/index.d.cts(49,21): error TS1259: Module '"C:/Users/Silvana Barbosa/Desktop/LAND-CHA-COM-PROSA/node_modules/zod/v4/locales/yo"' can only be default-imported using the 'esModuleInterop' flag
